species,strain,temp,day,lastday,N,n_prev,tempf,type,r,r_period,tempcent,temp2
Lemna,3,25,8,8,25,5,25,vegetative,0.201179739,0.201179739,5,25
Lemna,5,25,8,8,30,5,25,vegetative,0.223969934,0.223969934,5,25
Lemna,6,25,8,8,32,5,25,vegetative,0.232037249,0.232037249,5,25
Lemna,8,25,8,8,38,5,25,vegetative,0.253518531,0.253518531,5,25
Lemna,7,25,8,8,29,5,25,vegetative,0.21973224,0.21973224,5,25
Lemna,2,30,8,8,28,5,30,vegetative,0.215345825,0.215345825,10,100
Lemna,3,30,8,8,34,5,30,vegetative,0.239615327,0.239615327,10,100
Lemna,5,30,8,8,29,5,30,vegetative,0.21973224,0.21973224,10,100
Lemna,6,30,8,8,40,5,30,vegetative,0.259930193,0.259930193,10,100
Lemna,8,30,8,8,38,5,30,vegetative,0.253518531,0.253518531,10,100
Lemna,7,30,8,8,26,5,30,vegetative,0.206082328,0.206082328,10,100
Lemna,2,37,8,8,5,5,37,vegetative,0,0,17,289
